ProductName,ProductID,ExpirationDate,Quantity,Price,VendorID
Toys,93687-4577,6/19/2019,25,$4.78 ,7095642
Toys,93165-5894,8/2/2019,31,$3.25 ,3115184
Movies,99184-3274,9/21/2019,395,$2.42 ,1476167
Automotive,76851-0409,4/12/2020,108,$0.97 ,5384453
Electronics,74574-2159,7/26/2019,289,$6.16 ,6267822
Movies,94880-2067,7/11/2019,372,$1.36 ,8920819
Industrial,72193-4674,6/28/2019,143,$8.64 ,394525
Grocery,65563-1594,11/29/2019,41,$6.40 ,5241216
Movies,59591-9779,5/10/2019,107,$9.69 ,942618
Beauty,46341-1271,11/30/2019,151,$6.20 ,1611612
Grocery,40289-4674,9/29/2019,182,$7.14 ,9482625
Books,89545-8039,9/22/2019,488,$3.13 ,6183954
Garden,20474-9029,7/12/2019,479,$4.22 ,2720794
Home,65650-6564,1/16/2020,328,$8.29 ,113790
Home,58417-7988,3/11/2020,450,$5.60 ,1366473
Health,81880-7848,8/4/2019,227,$7.15 ,2190172
Baby,98180-5028,8/22/2019,48,$3.15 ,8261814
Toys,59743-4155,7/29/2019,138,$9.56 ,5304508
Tools,56237-2018,5/1/2019,209,$5.60 ,7929324
Home,28506-0341,9/8/2019,446,$5.64 ,8097919
Clothing,06695-0368,8/30/2019,443,$6.82 ,89956
Music,12637-2095,1/27/2020,183,$1.69 ,9316294
Clothing,96136-0453,9/22/2019,120,$2.60 ,5896305
Clothing,77168-9353,8/18/2019,340,$7.44 ,1597562
Automotive,12345-5782,4/30/2019,495,$0.73 ,3269685
Kids,06997-4818,3/8/2020,485,$3.62 ,7712253
Baby,91772-7134,6/24/2019,192,$2.10 ,3554281
Music,13960-2317,12/17/2019,334,$8.35 ,5270990
Garden,61796-5376,4/7/2020,371,$5.69 ,2473461
Electronics,26241-0387,9/23/2019,16,$4.23 ,4723097
Computers,21743-1943,11/28/2019,93,$5.82 ,9527367
Health,30351-0510,2/4/2020,315,$7.88 ,7936377
Garden,53998-6468,4/15/2020,223,$0.71 ,4869088
Industrial,42388-8146,8/2/2019,377,$2.61 ,2613703
Sports,12990-5907,2/13/2020,373,$8.63 ,2200524
Kids,38538-6197,12/29/2019,174,$9.16 ,3923022
Toys,96257-7307,10/5/2019,455,$6.35 ,2016224
Tools,83780-8696,3/13/2020,41,$8.81 ,3165835
Games,08360-1202,6/27/2019,288,$2.76 ,859771
Games,24946-1543,4/19/2020,486,$7.77 ,9594833
Books,91891-2656,1/7/2020,289,$3.50 ,4488650
Games,22787-7311,6/10/2019,208,$2.68 ,5777455
Outdoors,30187-1957,6/17/2019,261,$0.56 ,8352620
Movies,15151-1742,7/21/2019,188,$1.57 ,9821760
Home,66309-1639,7/1/2019,363,$1.77 ,4978155
Games,52790-0999,11/7/2019,495,$2.74 ,4758246
Shoes,85854-6598,3/17/2020,34,$0.24 ,5560120
Tools,57931-8099,11/5/2019,452,$8.14 ,9959886
Computers,64160-9990,5/17/2019,143,$4.01 ,2251407
Automotive,29523-1723,11/27/2019,288,$1.66 ,281251
Grocery,58369-7816,1/21/2020,139,$1.43 ,8631648
Home,57301-3884,5/17/2019,417,$7.87 ,8119463
Garden,60937-2369,11/14/2019,253,$7.08 ,2914056
Tools,17428-8119,6/12/2019,440,$1.08 ,5889236
Kids,06866-4818,1/29/2020,84,$0.56 ,6724017
Grocery,81083-1700,3/28/2020,20,$0.72 ,4959274
Computers,00903-3042,5/22/2019,384,$6.20 ,4317365
Kids,13557-1752,8/16/2019,341,$2.65 ,2455871
Garden,79687-4358,8/28/2019,108,$0.03 ,2402155
Kids,34162-8288,12/16/2019,55,$5.04 ,7909843
Garden,98580-3785,8/15/2019,473,$8.30 ,3969359
Garden,28266-8145,5/14/2019,466,$3.22 ,7893151
Tools,77943-6377,1/27/2020,496,$4.89 ,7053116
Sports,17483-5485,2/19/2020,87,$4.35 ,3755732
Health,69359-1063,11/3/2019,499,$0.40 ,9863464
Industrial,36596-0607,12/4/2019,442,$6.03 ,6170169
Outdoors,47615-1639,7/3/2019,469,$6.96 ,9679677
Toys,69819-0832,4/1/2020,249,$2.41 ,2926352
Industrial,63046-5219,1/25/2020,96,$3.07 ,5399550
Clothing,30742-3070,6/8/2019,486,$9.30 ,9791254
Movies,26986-3637,7/2/2019,492,$7.68 ,4799506
Movies,86121-5885,10/2/2019,413,$4.01 ,7387479
Industrial,73207-8326,2/15/2020,406,$7.83 ,778014
Home,80514-4483,8/29/2019,332,$6.05 ,192041
Games,10644-5862,11/30/2019,10,$7.28 ,3263452
Beauty,78249-1837,3/20/2020,281,$2.72 ,6238745
Grocery,27202-0312,1/13/2020,10,$0.83 ,6250294
Music,18769-5273,7/6/2019,198,$2.58 ,7503490
Shoes,37053-1427,4/14/2020,127,$9.90 ,4740802
Home,87041-7205,11/1/2019,233,$4.83 ,2409702
Outdoors,60968-0715,4/29/2019,263,$7.06 ,4979944
Automotive,84186-6072,12/7/2019,73,$0.01 ,4698499
Games,68396-5845,9/13/2019,194,$7.52 ,5150073
Garden,42282-4886,7/2/2019,158,$7.50 ,3272164
Shoes,04258-6612,6/8/2019,81,$0.04 ,8197541
Tools,89603-3367,5/24/2019,100,$3.54 ,6962124
Music,21452-4147,3/4/2020,53,$0.86 ,6983319
Tools,64023-2543,7/2/2019,365,$1.07 ,5172389
Shoes,81091-8557,8/18/2019,257,$6.67 ,3304070
Games,23234-9198,7/5/2019,210,$5.46 ,4762166
Health,19189-0901,3/4/2020,180,$3.15 ,7606745
Beauty,11419-5307,9/27/2019,103,$9.02 ,1907004
Games,75561-2063,1/9/2020,261,$4.95 ,4047129
Baby,46573-9023,12/3/2019,89,$7.96 ,2984399
Music,92478-4590,7/26/2019,406,$0.68 ,936862
Jewelery,01705-8090,2/19/2020,340,$3.32 ,9825241
Home,03470-8575,1/18/2020,55,$0.81 ,6209798
Tools,26642-4716,10/21/2019,370,$9.11 ,501001
Shoes,90009-8204,2/29/2020,386,$8.26 ,5629320
Baby,80554-8083,1/31/2020,21,$6.90 ,2231259
Sports,03602-5270,6/9/2019,121,$9.75 ,8649607
Games,13098-5515,11/24/2019,127,$5.80 ,7352518
Home,54630-9635,7/26/2019,168,$9.48 ,3394104
Movies,71695-8193,7/8/2019,143,$2.78 ,7307100
Baby,38911-1971,2/26/2020,65,$4.34 ,6504950
Automotive,23252-3602,12/15/2019,36,$9.10 ,5472008
Music,10833-0877,2/23/2020,127,$4.28 ,8651538
Electronics,99279-3810,3/12/2020,161,$2.43 ,7487388
Beauty,27645-7038,4/9/2020,108,$4.71 ,5694349
Baby,05321-3748,7/1/2019,14,$5.09 ,6391479
Health,47643-3671,2/6/2020,184,$2.68 ,9089565
Jewelery,72481-5370,1/4/2020,303,$2.14 ,1506224
Tools,20464-3320,4/18/2020,191,$2.07 ,5022869
Garden,36603-6736,4/27/2019,127,$4.91 ,3601577
Music,55917-9069,12/10/2019,191,$7.89 ,3935847
Outdoors,25238-3288,2/10/2020,260,$1.71 ,5601579
Sports,86205-9953,11/25/2019,456,$9.09 ,3233446
Beauty,34032-2671,10/1/2019,33,$1.85 ,4249442
Jewelery,89997-7455,1/15/2020,103,$5.14 ,6096438
Baby,95721-0945,7/26/2019,375,$4.33 ,8841862
Baby,75803-0013,6/4/2019,19,$6.46 ,4513496
Kids,74919-5547,11/6/2019,297,$1.60 ,5547439
Grocery,28067-1233,10/1/2019,464,$2.05 ,5916823
Automotive,23818-0439,3/6/2020,474,$1.14 ,7983356
Industrial,64337-6084,7/17/2019,274,$6.98 ,6676997
Tools,44776-5625,5/30/2019,374,$0.44 ,959625
Beauty,33857-2554,6/26/2019,227,$9.77 ,3405836
Sports,12102-6836,5/31/2019,334,$6.15 ,3607585
Toys,01848-8805,5/18/2019,384,$1.67 ,9055254
Music,48064-2341,10/17/2019,43,$1.53 ,4028246
Industrial,71382-8913,10/28/2019,37,$1.06 ,4684291
Games,36954-5375,2/20/2020,175,$2.76 ,7916611
Jewelery,86893-5250,10/6/2019,498,$8.94 ,6317343
Tools,88689-4247,3/26/2020,411,$0.28 ,9163573
Automotive,01268-3775,9/7/2019,37,$5.04 ,5325968
Garden,70183-6659,10/4/2019,159,$0.44 ,7962349
Electronics,20735-9783,10/3/2019,71,$6.17 ,265256
Games,24670-9976,10/2/2019,346,$2.39 ,3043190
Garden,09087-4155,12/12/2019,182,$2.96 ,7188416
Books,91595-1893,7/9/2019,425,$3.07 ,9086312
Health,79013-6746,8/23/2019,381,$5.83 ,3011630
Electronics,62427-7555,3/13/2020,185,$0.75 ,6281700
Beauty,00486-9367,4/28/2019,367,$9.08 ,5564318
Kids,56602-1153,9/7/2019,178,$0.89 ,4197076
Garden,47161-2732,8/21/2019,262,$0.24 ,4822934
Baby,52522-5675,5/7/2019,298,$8.97 ,3297601
Shoes,39193-4018,4/7/2020,160,$4.71 ,5464814
Outdoors,38914-4212,2/20/2020,154,$7.11 ,4328580
Health,32475-4386,10/30/2019,131,$6.68 ,8992794
Tools,02316-2964,10/11/2019,18,$3.67 ,8949443
Beauty,49587-8072,1/23/2020,37,$1.72 ,6464277
Shoes,17919-5307,7/22/2019,193,$9.43 ,3236883
Baby,07026-6611,12/20/2019,431,$0.50 ,5458115
Kids,33115-3846,10/25/2019,464,$3.25 ,2926715
Kids,15623-4425,3/26/2020,335,$7.46 ,2703135
Sports,92685-8770,6/1/2019,88,$1.30 ,5301868
Jewelery,41673-0773,1/31/2020,8,$9.27 ,4241573
Movies,34290-9315,4/20/2020,173,$5.62 ,8016826
Tools,34139-1460,4/17/2020,485,$3.47 ,8460537
Outdoors,15853-3244,7/31/2019,187,$6.93 ,2327422
Industrial,88845-7746,10/6/2019,392,$5.92 ,8696915
Industrial,77234-0094,6/14/2019,275,$5.60 ,8807642
Clothing,41287-6229,7/2/2019,208,$7.77 ,4180163
Kids,87978-8627,5/2/2019,50,$1.49 ,7763113
Shoes,92362-5261,2/23/2020,113,$9.15 ,6288381
Automotive,20336-7533,6/16/2019,302,$3.58 ,1274043
Electronics,08480-6278,4/24/2020,215,$5.44 ,5379923
Kids,26440-5791,6/13/2019,300,$0.70 ,5086030
Shoes,19645-7262,8/8/2019,267,$7.08 ,7370420
Clothing,93664-1749,10/19/2019,194,$8.46 ,2556521
Jewelery,99268-6251,11/23/2019,8,$9.52 ,6990532
Tools,47003-1091,5/1/2019,418,$3.78 ,5361922
Movies,12341-7619,1/21/2020,168,$4.77 ,9084820
Movies,98074-5380,6/6/2019,288,$3.94 ,6399696
Beauty,03228-5813,12/19/2019,148,$3.62 ,294982
Outdoors,41768-6830,1/25/2020,26,$9.16 ,2857792
Automotive,51372-2589,6/4/2019,309,$6.44 ,5851925
Outdoors,79115-8421,1/16/2020,259,$1.41 ,7814284
Industrial,50541-5453,7/24/2019,396,$1.23 ,5578595
Shoes,35410-9363,9/3/2019,164,$6.05 ,6493366
Health,58214-9473,11/9/2019,262,$7.61 ,2964353
Toys,85218-9893,8/8/2019,190,$7.22 ,2038673
Games,21943-5546,6/12/2019,336,$5.52 ,7438180
Jewelery,51798-9306,11/23/2019,296,$4.15 ,4413154
Clothing,49360-9998,5/15/2019,280,$5.85 ,729143
Health,77524-8808,12/11/2019,426,$8.51 ,4682774
Automotive,63931-0645,12/10/2019,348,$4.71 ,1507214
Tools,81108-5166,1/13/2020,99,$8.19 ,6155244
Electronics,71399-6958,9/5/2019,333,$2.39 ,7403548
Jewelery,01922-3208,11/23/2019,194,$9.06 ,5588794
Tools,35815-2227,7/4/2019,456,$7.23 ,4984248
Clothing,26338-5867,7/1/2019,493,$4.16 ,1921925
Kids,79191-7631,8/9/2019,213,$1.72 ,5564623
Books,36294-1496,6/13/2019,38,$4.85 ,62368
Sports,13505-4908,11/6/2019,199,$3.46 ,6003014
Music,76155-4331,12/28/2019,183,$6.07 ,89962
Sports,09890-2994,12/4/2019,166,$4.40 ,8885770
Movies,81545-4206,3/27/2020,241,$6.42 ,1852493
Electronics,91881-7152,4/23/2020,419,$1.54 ,3748538
Home,67985-3064,6/29/2019,78,$4.25 ,7486372
Kids,33532-4081,3/20/2020,22,$7.81 ,4184968
Toys,45247-5854,4/11/2020,360,$5.07 ,3867837
Music,92551-9484,11/29/2019,402,$6.72 ,1479763
Kids,59117-8123,8/24/2019,13,$0.91 ,398591
Baby,60945-7358,5/17/2019,50,$1.74 ,4194500
Industrial,26426-4156,2/27/2020,449,$2.69 ,3515437
Electronics,87426-9141,4/25/2020,469,$4.87 ,736790
Electronics,51296-1973,1/6/2020,65,$1.73 ,2874832
Outdoors,41661-6252,10/29/2019,152,$8.92 ,9384502
Jewelery,61318-0082,7/29/2019,400,$8.00 ,4212915
Jewelery,16501-1758,5/4/2019,487,$6.65 ,4187417
Electronics,40856-7302,9/1/2019,70,$0.85 ,3880043
Kids,66518-1089,6/24/2019,361,$4.28 ,7506661
Toys,00617-7664,6/17/2019,158,$8.85 ,1717758
Shoes,81803-2134,8/30/2019,280,$6.71 ,1989589
Grocery,49901-9251,9/21/2019,294,$6.37 ,6939703
Games,18651-2524,8/31/2019,267,$7.84 ,4454078
Home,09384-8299,8/15/2019,136,$8.40 ,376053
Movies,78142-3502,3/16/2020,217,$1.50 ,5027573
Shoes,00289-9916,10/8/2019,182,$5.88 ,9688509
Kids,16871-9075,5/10/2019,458,$9.84 ,2649521
Games,19905-8844,1/3/2020,500,$4.97 ,407607
Home,86448-8310,10/28/2019,327,$1.77 ,8737752
Jewelery,89659-8766,3/20/2020,55,$1.45 ,1921102
Home,89876-1808,10/4/2019,434,$6.71 ,5211123
Clothing,64224-4850,6/26/2019,283,$7.96 ,1943234
Books,83723-6230,7/5/2019,68,$9.80 ,1886513
Electronics,34611-7561,11/13/2019,217,$4.55 ,3971229
Baby,77223-0884,1/24/2020,447,$0.57 ,8764959
Movies,58783-8189,3/31/2020,305,$0.94 ,4096525
Kids,57882-3689,11/13/2019,235,$9.16 ,2764645
Sports,80580-9749,5/2/2019,439,$3.08 ,5023239
Clothing,70524-8558,10/22/2019,398,$6.83 ,8887293
Clothing,77262-1741,3/23/2020,360,$3.92 ,3060265
Health,52073-0542,7/17/2019,193,$9.95 ,1393932
Grocery,85280-4487,7/20/2019,373,$1.20 ,8431557
Industrial,84692-3645,11/20/2019,69,$6.36 ,2479888
Baby,35163-4259,1/24/2020,289,$4.95 ,9478267
Games,42741-8753,9/30/2019,247,$8.35 ,6314203
Games,16416-3221,3/12/2020,113,$2.53 ,5734782
Shoes,60896-5073,9/12/2019,127,$1.95 ,9812673
Tools,21250-2548,1/1/2020,202,$7.67 ,8341841
Home,90288-6660,12/26/2019,295,$3.13 ,1026416
Baby,48840-7291,11/6/2019,427,$0.98 ,1631075
Industrial,38706-6050,10/12/2019,190,$4.28 ,1249755
Electronics,13283-6027,9/20/2019,430,$6.27 ,481757
Industrial,47027-5781,2/22/2020,52,$9.33 ,355508
Toys,78881-9986,12/17/2019,453,$9.06 ,6743373
Beauty,07917-2529,3/6/2020,478,$3.27 ,7325224
Toys,38216-1927,1/19/2020,13,$8.74 ,2584573
Jewelery,12978-9313,1/23/2020,97,$1.07 ,6786310
Kids,44735-5215,2/10/2020,470,$9.65 ,836188
Movies,79787-5697,4/25/2020,245,$2.15 ,8207606
Games,64082-7360,3/13/2020,186,$2.75 ,4541897
Kids,97889-9501,10/1/2019,302,$3.02 ,370337
Computers,80614-4024,3/22/2020,479,$7.35 ,3817205
Health,34589-2932,9/12/2019,98,$9.62 ,5395649
Electronics,80293-2228,3/19/2020,249,$4.86 ,4697997
Beauty,05760-0892,7/14/2019,320,$8.60 ,1298914
Grocery,68960-1944,6/28/2019,80,$1.44 ,1086737
Shoes,84081-7937,5/25/2019,392,$9.23 ,1422130
Movies,42000-0712,2/1/2020,181,$5.36 ,4745470
Industrial,10172-1761,10/7/2019,488,$7.16 ,5766918
Jewelery,57252-4576,2/21/2020,223,$6.35 ,9736460
Games,17279-5397,8/3/2019,442,$1.03 ,9385572
Books,33889-8252,8/1/2019,181,$7.80 ,409857
Electronics,68034-8128,10/1/2019,489,$3.97 ,6983401
Tools,24113-9048,10/8/2019,222,$1.92 ,1238072
Grocery,36833-9541,11/21/2019,495,$2.00 ,2746928
Home,86113-6566,3/3/2020,430,$2.44 ,6702815
Beauty,34850-4685,1/3/2020,281,$6.96 ,1900256
Grocery,78721-5216,2/2/2020,62,$4.40 ,5887055
Grocery,57785-5387,9/28/2019,223,$8.44 ,1370132
Books,37080-2441,6/19/2019,182,$4.74 ,2647267
Garden,64827-7203,3/23/2020,9,$0.85 ,2411187
Shoes,50078-5806,6/28/2019,500,$8.19 ,2841174
Clothing,86532-7343,8/8/2019,260,$4.39 ,5847959
Grocery,63162-8053,6/30/2019,226,$4.84 ,9085299
Sports,67951-3906,5/22/2019,273,$8.94 ,4201794
Sports,45608-4955,10/28/2019,131,$9.94 ,6479725
Books,39987-4004,4/10/2020,427,$3.84 ,7085460
Games,61187-1001,12/26/2019,129,$2.06 ,6114280
Health,95154-8978,7/24/2019,359,$2.30 ,4929085
Toys,10777-8761,3/5/2020,235,$3.20 ,5263738
Jewelery,84518-6454,11/26/2019,251,$8.99 ,8915272
Movies,06329-9605,5/6/2019,165,$2.42 ,9715744
Electronics,59727-3094,10/30/2019,192,$3.34 ,3433503
Tools,68749-1462,1/14/2020,14,$1.50 ,4440134
Jewelery,08150-1061,10/26/2019,207,$2.30 ,6534731
Shoes,40897-9811,9/12/2019,414,$4.96 ,190492
Clothing,56805-3260,10/11/2019,124,$5.81 ,6193924
Health,74538-1553,12/21/2019,93,$6.40 ,3095307
Beauty,50618-9774,3/4/2020,108,$6.30 ,1076681
Beauty,58706-6713,8/24/2019,410,$2.33 ,1566503
Books,16630-6969,4/29/2019,281,$0.64 ,8852547
Electronics,33043-2502,5/8/2019,368,$8.65 ,6850175
Baby,52331-1591,8/24/2019,376,$5.13 ,5900698
Baby,87618-5782,4/6/2020,58,$0.19 ,5315330
Electronics,01550-6055,1/11/2020,287,$3.03 ,2467139
Games,69793-0399,1/19/2020,422,$3.64 ,307759
Jewelery,53479-1632,3/1/2020,260,$3.40 ,8635551
Baby,86835-1440,10/6/2019,282,$0.26 ,4141503
Music,09770-7822,10/25/2019,20,$4.32 ,3993272
Garden,74208-2857,3/12/2020,125,$6.12 ,3320394
Sports,22417-6467,7/23/2019,421,$4.85 ,2878822
Baby,61778-8915,7/25/2019,335,$4.40 ,8382725
Computers,23352-3295,12/19/2019,71,$2.44 ,5327555
Garden,34486-9584,10/19/2019,331,$6.84 ,3101488
Music,52454-1187,4/20/2020,492,$5.91 ,8825290
Jewelery,45767-1201,8/14/2019,337,$6.50 ,5026640
Health,43225-9128,5/22/2019,373,$6.20 ,1423268
Industrial,25873-0263,9/15/2019,201,$5.80 ,6151797
Baby,28542-4868,11/10/2019,357,$1.17 ,3967846
Beauty,30192-8590,1/7/2020,389,$5.40 ,6611305
Shoes,10720-9247,4/23/2020,403,$4.04 ,8560066
Health,66676-1606,2/29/2020,410,$5.24 ,9872750
Baby,52176-4577,12/23/2019,351,$3.17 ,506516
Computers,47762-0863,2/7/2020,116,$4.64 ,1844414
Computers,54622-2623,3/14/2020,413,$4.90 ,3991301
Books,21288-0730,5/7/2019,497,$8.61 ,7523301
Automotive,86857-7600,7/4/2019,208,$4.02 ,9559134
Kids,20549-3134,4/22/2020,260,$0.33 ,1154329
Music,60184-6005,7/17/2019,308,$7.11 ,1567038
Garden,68048-1320,2/9/2020,54,$4.65 ,5270936
Home,97380-6531,12/17/2019,429,$8.23 ,541885
Automotive,32292-7700,6/20/2019,344,$9.00 ,5710447
Movies,61141-1193,5/6/2019,361,$6.95 ,7272869
Industrial,30246-9025,10/24/2019,82,$6.08 ,9249770
Tools,28743-3575,3/19/2020,114,$6.66 ,9154998
Jewelery,07555-2616,1/7/2020,232,$2.66 ,6165861
Baby,76245-9050,1/7/2020,373,$1.00 ,5190259
Computers,41967-5464,9/2/2019,401,$0.40 ,8993243
Clothing,21018-4243,12/6/2019,90,$2.69 ,5441615
Grocery,39453-5267,7/10/2019,159,$3.31 ,2086694
Games,85612-5285,10/27/2019,126,$1.24 ,6317883
Shoes,93977-0382,7/5/2019,285,$3.87 ,7102813
Books,50674-3884,11/7/2019,328,$1.21 ,3760251
Health,47310-9054,5/28/2019,170,$9.30 ,8372574
Beauty,42616-5874,7/21/2019,281,$0.37 ,8184695
Sports,20055-0375,10/2/2019,367,$5.57 ,7226651
Movies,91234-6966,9/11/2019,265,$1.65 ,4549167
Movies,21272-7878,7/12/2019,305,$1.50 ,6908080
Industrial,42525-0136,6/19/2019,246,$4.32 ,4471299
Tools,00153-2733,12/19/2019,44,$4.42 ,8747918
Grocery,06134-6752,8/21/2019,491,$5.26 ,6909819
Outdoors,31841-8343,6/18/2019,462,$1.59 ,4377136
Clothing,70983-9045,9/11/2019,344,$5.65 ,4268188
Baby,66663-5722,4/26/2019,42,$8.95 ,4147442
Sports,91477-5534,10/22/2019,408,$2.08 ,8846648
Games,36843-6550,7/20/2019,236,$5.28 ,8970681
Toys,20587-6158,10/2/2019,89,$0.14 ,8867540
Beauty,81960-4484,9/26/2019,311,$4.16 ,6098338
Shoes,90623-5514,1/23/2020,51,$8.17 ,914431
Movies,06180-0312,3/3/2020,132,$1.85 ,5275722
Baby,55049-3324,8/12/2019,228,$7.89 ,9523016
Computers,54936-4163,6/10/2019,72,$9.77 ,7259759
Jewelery,93851-3145,7/22/2019,230,$4.83 ,4963284
Health,21836-7819,4/5/2020,293,$7.36 ,536479
Kids,64175-9594,10/4/2019,19,$8.19 ,1412821
Computers,86713-8594,1/2/2020,443,$6.03 ,4872088
Kids,79257-3149,6/18/2019,370,$2.27 ,769769
Beauty,74884-9872,2/15/2020,236,$4.62 ,2823144
Shoes,09290-6802,3/28/2020,207,$2.54 ,7303524
Clothing,44692-6510,1/26/2020,208,$9.75 ,4438924
Toys,80521-0762,1/16/2020,67,$4.34 ,7969894
Movies,53276-4027,7/21/2019,184,$3.06 ,8986042
Games,26619-0968,12/22/2019,182,$7.79 ,2034074
Music,23884-9505,11/2/2019,5,$2.45 ,7747372
Music,52098-0781,4/12/2020,386,$8.04 ,7719152
Jewelery,07391-0902,6/27/2019,444,$3.62 ,7034276
Music,84775-5187,8/22/2019,476,$5.62 ,2079641
Games,37081-6306,4/11/2020,80,$5.89 ,9409415
Clothing,96912-0646,6/26/2019,309,$6.14 ,2847419
Tools,72072-1222,4/30/2019,273,$4.09 ,9020621
Jewelery,88381-3725,4/5/2020,53,$6.13 ,5791981
Movies,45598-4743,4/13/2020,202,$9.48 ,5357104
Movies,22930-7886,11/14/2019,141,$0.59 ,2577016
Computers,07036-1945,12/16/2019,110,$7.59 ,7174346
Garden,69796-0109,7/15/2019,212,$1.61 ,5428386
Shoes,36371-1895,1/5/2020,118,$2.12 ,7283528
Music,14591-1551,9/23/2019,485,$0.58 ,1451211
Garden,98487-6881,5/25/2019,85,$2.07 ,9157084
Industrial,23108-7282,8/24/2019,353,$5.99 ,4137333
Toys,53758-3578,3/30/2020,332,$7.63 ,6151711
Movies,60404-6700,1/16/2020,319,$2.71 ,9847866
Beauty,45602-4045,8/6/2019,260,$2.73 ,9118804
Automotive,73623-9286,9/23/2019,414,$5.58 ,9879397
Industrial,38240-3799,3/7/2020,268,$9.09 ,5557854
Kids,33223-2085,12/8/2019,249,$0.58 ,2011245
Sports,40068-6242,5/20/2019,113,$8.19 ,6745482
Music,12806-6700,12/8/2019,485,$9.03 ,4171012
Toys,68728-9416,6/17/2019,361,$6.21 ,6317280
Grocery,60803-3358,7/1/2019,204,$7.51 ,1538274
Movies,97329-4375,4/5/2020,96,$1.60 ,9618425
Health,19678-8391,12/11/2019,460,$8.41 ,9198868
Grocery,09667-5681,12/30/2019,442,$9.27 ,9573234
Shoes,05165-1629,6/2/2019,190,$4.90 ,5261109
Sports,47804-0109,1/17/2020,66,$5.12 ,7316740
Tools,40335-5861,6/20/2019,221,$6.71 ,1908899
Tools,60880-4145,6/11/2019,388,$0.96 ,4322754
Shoes,65925-7687,12/10/2019,298,$7.94 ,1425297
Movies,96944-2850,7/24/2019,17,$4.13 ,547905
Garden,45138-6743,4/19/2020,102,$5.48 ,6815573
Sports,59457-1064,12/27/2019,304,$3.77 ,1339527
Garden,40586-2298,11/5/2019,154,$5.58 ,2522386
Health,42640-2277,10/21/2019,194,$7.46 ,5976972
Jewelery,74098-6735,12/21/2019,317,$1.32 ,2643618
Home,11105-4327,5/15/2019,310,$6.03 ,5164946
Grocery,06057-5906,9/8/2019,373,$9.81 ,5966821
Automotive,60420-6054,9/22/2019,146,$2.15 ,3581864
Toys,03544-3376,3/10/2020,35,$9.64 ,3209356
Kids,47861-0148,5/21/2019,267,$0.24 ,5359029
Garden,62911-8043,7/2/2019,484,$4.94 ,4656272
Books,58862-6422,3/10/2020,459,$1.39 ,7360464
Books,71148-3529,9/9/2019,465,$5.94 ,9847087
Grocery,15073-6772,6/3/2019,449,$4.40 ,8685660
Home,84301-6392,8/5/2019,141,$1.74 ,6587035
Movies,80259-4234,1/5/2020,480,$2.10 ,8659638
Garden,23875-7907,8/15/2019,418,$9.33 ,834037
Beauty,36558-8743,10/21/2019,349,$3.10 ,934412
Clothing,18261-4973,12/2/2019,417,$2.13 ,6534400
Automotive,57835-4174,10/13/2019,107,$2.25 ,109814
Music,11450-2105,7/10/2019,3,$1.58 ,2766141
Tools,49335-4668,3/8/2020,322,$1.26 ,7218480
Clothing,90341-2777,7/17/2019,428,$7.92 ,7433380
Computers,99842-8424,9/16/2019,335,$8.29 ,2012889
Music,54905-6800,11/29/2019,118,$8.02 ,6433507
Computers,18992-1833,8/8/2019,253,$8.38 ,3849110
Garden,88968-8601,11/29/2019,372,$0.49 ,2661767
Computers,83201-1776,12/13/2019,340,$4.14 ,2427451
Baby,52233-3588,9/12/2019,370,$6.68 ,172911
Jewelery,15821-3196,2/22/2020,7,$7.89 ,8320002
Beauty,90122-1523,8/28/2019,233,$5.16 ,1945788
Books,91152-6915,10/7/2019,499,$4.31 ,4883179
Baby,97862-5244,2/17/2020,487,$6.79 ,2536841
Health,71338-0230,12/5/2019,455,$7.94 ,6262372
Tools,87035-9547,1/29/2020,410,$1.94 ,6711337
Books,93641-7395,12/23/2019,444,$3.45 ,4145161
Automotive,08749-7717,1/23/2020,371,$4.87 ,1341175
Tools,33441-4610,4/9/2020,48,$9.09 ,9615521
Sports,60640-2024,9/15/2019,321,$3.87 ,3688463
Music,20620-7469,8/15/2019,32,$0.76 ,9315985
Clothing,87424-2876,9/19/2019,459,$6.70 ,812867
Grocery,06893-3376,4/15/2020,223,$1.19 ,591791
Music,93527-3215,5/18/2019,59,$3.73 ,826774
Sports,80125-3933,6/17/2019,105,$7.32 ,663345
Grocery,68993-7496,7/2/2019,371,$2.73 ,3910612
Outdoors,92443-0921,10/7/2019,497,$6.83 ,3053636
Health,43558-5984,7/8/2019,422,$3.88 ,5100818
Games,82413-0339,1/7/2020,232,$9.01 ,7044110
Health,53678-4645,3/29/2020,268,$5.93 ,8246675
Computers,98866-0562,11/4/2019,88,$9.20 ,4597704
Movies,57914-0877,10/9/2019,393,$6.14 ,5822205
Clothing,13334-7228,3/27/2020,311,$2.04 ,9130038
Automotive,43382-6396,5/31/2019,81,$0.88 ,349223
Jewelery,12716-3039,2/18/2020,366,$8.96 ,3858700
Sports,23612-7666,10/17/2019,266,$3.85 ,9241388
Kids,50155-9189,3/7/2020,427,$1.04 ,9835289
Industrial,24283-0607,6/30/2019,444,$6.93 ,8905686
Shoes,02412-7988,11/14/2019,319,$2.36 ,4004122
Home,47854-1883,10/19/2019,445,$2.07 ,2307237
Automotive,54497-5033,2/28/2020,389,$7.48 ,8542302
Sports,07007-2163,6/24/2019,399,$7.49 ,2921167
